0 1.7.10 0 0 0 0 0 0 0 0	0 1.7.12 0 0 0 0 0 0 0 0
0 1.7.7 2.11.2 0 0 0 2.4 0 0 0	0 1.7.10 2.11.5 0 0 0 2.4 1.1.2 0 0
0 1.7.7 2.11.4 0 0 0 2.4 0 0 0	0 1.7.7 2.11.7 0 0 0 2.4 0 0 0
0 1.7.7 2.11.1 0 0 0 2.4 0 0 0	0 1.7.21 2.11.8 0 0 0 2.5 0 0 0
0 1.7.7 2.11.4 0 0 0 2.4 0 0 0	0 1.7.7 2.11.7 0 0 0 2.4 0 0 0
0 1.7.7 2.11.5 0 0 0 2.4 0 0 0	0 1.7.7 2.11.6 0 0 0 2.4 0 0 0
0 1.7.7 2.11.0 0 0 0 2.4 0 0 0	0 1.7.7 2.11.7 0 0 0 2.4 0 0 0
0 1.7.7 2.11.1 0 0 0 2.4 0 0 0	0 1.7.21 2.11.8 0 0 0 2.5 0 0 0
0 1.7.7 2.11.4 0 0 0 2.4 0 0 0	0 1.7.7 2.11.7 0 0 0 2.4 0 0 0
0 1.7.6 2.11.0 0 0 0 2.4 0 0 0	0 1.7.7 2.11.6 0 0 0 2.4 0 0 0
0 1.7.6 2.11.1 0 0 0 2.4 0 0 0	0 1.7.21 2.12.1 0 0 0 2.5 0 0 0
0 1.7.6 2.11.2 0 0 0 2.4 0 0 0	0 1.7.21 2.12.1 0 0 0 2.5 0 0 0
0 1.7.7 2.11.0 0 0 0 0 0 0 0	0 1.7.7 2.11.1 0 0 0 0 0 0 0
0 1.7.7 2.11.1 0 0 0 0 0 0 0	0 1.7.21 2.11.8 0 0 0 0 0 0 0
0 1.7.7 2.11.2 0 0 0 0 0 0 0	0 1.7.10 2.11.5 0 0 0 0 0 0 0
0 1.7.7 2.11.4 0 0 0 0 0 0 0	0 1.7.7 2.11.6 0 0 0 0 0 0 0
0 0 2.11.5 0 0 0 0 0 0 0	0 0 2.11.6 0 0 0 0 0 0 0
0 0 2.11.6 0 0 0 0 0 0 0	0 0 2.11.7 0 0 0 0 0 0 0
0 0 2.11.7 0 0 0 0 0 0 0	0 0 2.11.8 0 0 0 0 0 0 0
0 0 2.12.2 0 0 0 0 0 0 0	0 0 2.12.3 0 0 0 0 0 0 0
0 0 2.12.4 0 0 0 0 0 0 0	0 0 2.12.1 0 0 0 0 0 0 0
0 0 2.12.5 0 0 0 0 0 0 0	0 0 2.12.1 0 0 0 0 0 0 0
0 1.7.10 2.11.6 18 0 0 0 0 0 0	0 1.7.21 2.11.8 0 0 0 0 0 0 0
0 1.7.10 2.11.7 18 0 0 0 0 0 0	0 1.7.21 2.11.8 0 0 0 0 0 0 0
0 1.7.25 2.11.11 21 1.10.19 0 1.4 1.2.3 0 0	0 1.7.21 2.12.1 2.11.11 0 0 0 0 0 3.4 0
0 1.7.12 0 18 0 0 0 0 0 0	0 1.7.13 0 18 0 0 0 0 0 0
0 1.7.16 0 18 0 0 0 0 0 0	0 1.7.21 0 19 0 0 0 0 0 0
0 1.7.20 0 18 0 0 0 0 0 0	0 1.7.21 0 0 0 0 0 0 0 0
0 1.7.6 0 17 0 0 0 0 0 0	0 1.7.7 0 18 0 0 0 0 0 0
0 1.7.12 0 18 0 0 0 0 0 0	0 1.7.13 0 18 0 0 0 0 0 0
0 1.7.22 0 18 0 0 2.5 1.2.1 0 0	0 1.7.21 0 19 0 0 2.5 1.1.7 3.4 0
0 1.7.22 0 20 0 0 2.5 1.2.1 0 0	0 1.7.25 0 21 0 0 2.5 0 3.5 0
0 1.7.7 0 17 0 0 0 0 0 0	0 1.7.10 0 18 0 0 0 0 0 0
0 1.7.12 0 18 0 0 0 0 0 0	0 1.7.13 0 18 0 0 0 0 0 0
0 1.7.12 0 19 0 0 0 0 0 0	0 1.7.13 0 19 0 0 0 0 0 0
0 1.7.6 0 0 0 0 0 0 0 0	0 1.7.7 0 0 0 0 0 0 0 0
0 1.7.7 0 17 0 0 0 0 0 0	0 1.7.10 0 18 0 0 0 0 0 0
0 1.7.12 0 18 0 0 0 0 0 0	0 1.7.13 0 18 0 0 0 0 0 0
0 1.7.6 0 17 0 0 0 1.1.1 0 0	0 1.7.7 0 19.0-rc3 0 0 0 0 3.3.2 0
0 1.7.6 0 17 0 0 0 1.1.2 0 0	0 1.7.7 0 19.0-rc3 0 0 0 0 0 0
0 1.7.12 0 18 0 0 0 1.1.3 0 0	0 1.7.12 0 17 0 0 0 0 0 0
4.11 1.7.6 0 17 0 0 2.4 1.1.1 0 0	4.11 1.7.7 0 0 0 0 2.4 0 3.3.2 0
4.11 1.7.6 0 17 0 0 2.4 1.1.2 0 0	4.11 1.7.7 0 0 0 0 2.4 0 3.3.2 0
4.11 1.7.7 0 17 0 0 2.4 1.1.3 0 0	4.12 1.7.7 0 18 1.10.19 0 2.4 0 3.4 0
0 1.7.6 0 17 0 0 0 1.1.1 0 0	0 1.7.7 0 19.0-rc3 0 0 0 0 3.3.2 0
0 1.7.7 0 17 0 0 0 1.1.1 0 0	0 1.7.10 0 18 0 0 0 1.1.2 0 0
0 1.7.12 0 18 0 0 0 1.1.3 0 0	0 1.7.12 0 17 0 0 0 0 0 0
0 1.7.12 0 19 0 0 0 1.1.3 0 0	0 1.7.12 0 21 0 0 0 1.1.3 0 0
0 1.7.21 2.11.8 0 0 0 2.5 0 0 0	0 1.7.21 2.12.1 0 0 0 2.5 0 0 0
0 1.7.22 2.11.8 0 0 0 2.5 0 0 0	0 1.7.21 2.12.1 0 0 0 2.5 0 0 0
0 1.7.23 2.11.8 0 0 0 2.5 0 0 0	0 1.7.21 2.12.1 0 0 0 2.5 0 0 0
0 0 2.11.8 0 0 0 2.4 0 0 0	0 0 2.11.11 0 0 0 2.5 0 0 0
0 0 2.11.11 0 0 0 2.5 0 0 0	0 0 2.12.0 0 0 0 0 0 0 0
0 0 2.11.11 20 0 0 2.5 0 0 0	0 0 2.11.11 0 0 0 0 0 3.6 0
0 0 2.11.8 19 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.11 19 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.11 0 0 0 0 0 0 0	0 0 2.12.0 0 0 0 0 0 0 0
4.12 0 2.11.7 0 0 0 0 0 0 0	4.1 0 2.12.0 0 0 0 0 0 0 0
4.12 0 2.11.8 0 0 0 0 0 0 0	4.1 0 2.12.2 0 0 0 0 0 0 0
4.12 0 2.11.11 0 0 0 0 0 0 0	4.1 0 2.12.0 0 0 0 0 0 0 0
0 1.7.7 0 18 0 0 2.4 0 3.4 0	0 1.7.10 0 0 0 0 0 0 0 0
0 1.7.7 0 19 0 0 2.4 0 3.4 0	0 1.7.7 0 19 0 0 0 1.1.2 0 0
0 1.5.6 0 18 0 0 2.4 0 3.4 0	0 1.5.8 0 0 0 0 1.4 0 0 0
3.8.1 1.5.6 0 18 0 0 2.4 0 3.4 0	0 1.6.1 0 0 0 0 1.4 0 0 0
0 0 0 19 0 0 0 0 0 0	0 0 0 20.0-gwt_rc3 0 0 0 0 0 0
0 0 0 20 0 0 0 0 0 0	0 0 0 21 0 0 0 0 0 0
0 0 0 22 0 0 0 0 0 0	0 0 0 23 0 0 0 0 0 0
0 0 0 19 0 0 2.5 0 3.4 0	0 0 0 19 0 0 2.5 0 3.5 0
0 0 0 21 0 0 2.5 0 3.5 0	0 0 0 21 0 0 2.5 0 3.5 0
0 0 0 22 0 0 2.5 0 3.6 0	0 0 0 23 0 0 2.5 0 3.6 0
0 1.6.4 0 0 0 0 0 0 0 0	0 1.7.12 0 0 0 0 0 0 0 0
4.1 1.6.4 0 10 0 0 0 0 0 0	4.11 1.7.5 0 0 0 0 0 0 0 0
0 1.6.4 0 10 0 0 2.1 0 0 0	0 1.6.4 0 0 0 0 2.3 0 0 0
0 0 2.12.0 0 0 0 0 0 0 0	0 0 2.12.1 0 0 0 0 0 0 0
0 0 2.12.1 0 0 0 0 0 0 0	0 0 2.12.2 0 0 0 0 0 0 0
0 0 2.12.2 0 0 0 0 0 0 0	0 0 2.12.3 0 0 0 0 0 0 0
0 1.7.22 0 21 0 0 2.4 0 0 0	0 1.7.10 0 18 0 0 0 0 0 0
0 1.7.25 0 21 0 0 2.4 0 0 0	0 1.7.12 0 18 0 0 0 0 0 0
0 1.7.25 0 23 0 0 2.5 0 0 0	0 1.7.13 0 0 0 0 2.4 0 0 0
0 1.7.25 0 23.1-jre 0 0 2.5 0 0 0	0 1.7.25 0 23.5-jre 0 0 0 0 0 0
0 1.7.25 0 23.5-jre 0 0 2.5 0 0 0	0 1.7.25 0 24.0-jre 0 0 0 0 0 0
0 1.7.25 0 23.5-jre 0 0 2.6 0 0 0	0 1.7.25 0 24.0-jre 0 0 0 0 0 0
0 1.7.25 0 23.6-jre 0 0 2.6 0 0 0	0 1.7.25 0 24.0-jre 0 0 0 0 0 0
0 1.7.25 0 23.6-jre 0 0 2.6 1.2.3 0 0	0 1.7.25 0 25.0-jre 0 0 0 1.2.3 0 0
0 1.7.25 0 24.1-jre 0 0 2.6 1.2.3 3.7 0	0 1.7.25 0 0 0 0 2.6 0 3.7 0
0 1.7.25 0 24.1-jre 0 0 2.6 0 3.7 0	0 1.7.25 0 23 0 0 2.6 0 3.7 0
4.8.1 1.6.1 0 0 0 0 0 0 0 0	4.8.2 1.6.1 0 0 0 0 0 0 0 0
4.8.1 0 0 0 0 0 0 0 0 0	4.8.2 1.6.1 0 0 0 0 0 0 0 0
4.6 1.6.1 0 0 0 0 0 0 0 0	4.8.1 1.6.1 0 12 0 0 0 0 0 0
0 1.6.1 0 12 0 0 2.0.1 0 0 0	0 1.6.1 0 10.0.1 0 0 0 0 0 0
0 1.6.1 0 13.0.1 0 0 2.0.1 0 0 0	0 1.6.1 0 14.0.1 0 0 0 0 0 0
0 1.7.5 0 14.0.1 0 0 2.1 0 0 0	0 1.7.5 0 15 0 0 2.4 0 0 0
0 0 0 16.0.1 0 0 0 0 0 0	0 0 0 18 0 0 0 0 0 0
0 1.7.5 0 16.0.1 0 0 0 0 0 0	0 1.7.5 0 15 0 0 0 0 0 0
0 1.7.7 0 18 0 0 0 0 0 0	0 1.7.12 0 18 0 0 0 0 0 0
0 0 0 18 0 0 0 0 0 0	0 0 0 20 0 0 0 0 0 0
0 1.7.7 0 0 0 0 0 0 0 0	0 1.7.12 0 0 0 0 0 0 0 0
0 1.7.13 0 0 0 0 0 0 0 0	0 1.7.21 0 0 0 0 0 0 0 0
0 1.7.21 0 0 0 0 0 0 0 0	0 1.7.22 0 0 0 0 0 0 0 0
0 1.7.10 0 18 0 0 0 0 0 0	0 1.7.14 0 19 0 0 2.4 0 0 0
0 1.7.13 0 18 0 0 0 0 0 0	0 1.7.13 0 19 0 0 0 0 0 0
0 1.7.21 0 19 0 0 0 0 0 0	0 1.7.21 0 20 0 0 0 0 0 0
0 1.7.10 0 18 0 0 0 0 0 0	0 1.7.14 0 19 0 0 2.4 0 0 0
0 0 0 18 0 0 0 0 0 0	0 0 0 20 0 0 0 0 0 0
0 1.7.21 0 19 0 0 0 0 0 0	0 1.7.21 0 20 0 0 0 0 0 0
0 1.7.10 0 0 0 0 0 0 0 0	0 1.7.12 0 0 0 0 0 0 0 0
0 1.7.13 0 0 0 0 0 0 0 0	0 1.7.21 0 0 0 0 0 0 0 0
0 1.7.21 0 0 0 0 0 0 0 0	0 1.7.22 0 0 0 0 0 0 0 0
0 1.7.10 0 18 0 0 0 0 0 0	0 1.7.14 0 19 0 0 2.4 0 0 0
0 1.7.13 0 18 0 0 0 0 0 0	0 1.7.13 0 19 0 0 0 0 0 0
0 1.7.13 0 19 0 0 0 0 0 0	0 1.7.21 0 19 0 0 0 0 0 0
0 1.7.21 0 19 0 0 0 0 0 0	0 1.7.21 0 20 0 0 0 0 0 0
0 1.7.13 0 18 0 0 0 0 0 0	0 1.7.13 0 19 0 0 0 0 0 0
0 1.7.21 0 19 0 0 0 0 0 0	0 1.7.21 0 20 0 0 0 0 0 0
0 1.7.25 0 0 0 0 0 0 0 0	0 1.7.25 0 22 0 0 0 0 0 0
0 1.7.10 0 18 0 0 0 0 0 0	0 1.7.14 0 19 0 0 2.4 0 0 0
0 1.7.21 0 19 0 0 0 0 0 0	0 1.7.21 0 20 0 0 0 0 0 0
0 1.7.25 0 22 0 0 0 0 0 0	0 1.7.25 0 23.5-jre 0 0 0 0 0 0
0 1.7.10 0 0 0 0 0 0 0 0	0 1.7.12 0 0 0 0 0 0 0 0
0 1.7.13 0 0 0 0 0 0 0 0	0 1.7.21 0 0 0 0 0 0 0 0
0 1.7.25 0 0 0 0 0 0 0 0	0 1.7.25 0 22 0 0 0 0 0 0
4.12 1.7.10 0 0 1.10.19 0 0 0 0 0	4.12 1.7.13 0 19 0 0 0 0 0 0
4.12 1.7.13 0 0 1.10.19 0 0 0 0 0	4.12 1.7.21 0 0 1.10.19 0 0 0 0 0
4.12 1.7.21 0 0 2.2.9 0 0 0 0 0	0 0 0 0 0 0 1.4 0 0 0
0 0 2.11.2 0 0 0 0 0 0 0	0 0 2.11.4 0 0 0 0 0 0 0
0 0 2.11.6 0 0 0 0 0 0 0	0 0 2.11.7 0 0 0 0 0 0 0
0 0 2.11.7 0 0 0 0 0 0 0	0 0 2.11.8 0 0 0 0 0 0 0
0 0 2.11.8 0 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.6 0 0 0 0 0 0 0	0 0 2.11.7 0 0 0 0 0 0 0
0 0 2.11.7 0 0 0 0 0 0 0	0 0 2.11.8 0 0 0 0 0 0 0
0 0 2.11.8 0 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.2 0 0 0 0 0 0 0	0 0 2.11.4 0 0 0 0 0 0 0
0 0 2.11.6 0 0 0 0 0 0 0	0 0 2.11.7 0 0 0 0 0 0 0
0 0 2.11.7 0 0 0 0 0 0 0	0 0 2.11.8 0 0 0 0 0 0 0
0 0 2.11.2 0 0 0 0 0 0 0	0 0 2.11.4 0 0 0 0 0 0 0
0 0 2.11.4 0 0 0 0 0 0 0	0 0 2.11.5 0 0 0 0 0 0 0
0 0 2.11.7 0 0 0 0 0 0 0	0 0 2.11.8 0 0 0 0 0 0 0
0 0 2.11.4 0 0 0 0 0 0 0	0 0 2.11.5 0 0 0 0 0 0 0
0 0 2.11.2 0 0 0 0 0 0 0	0 0 2.11.4 0 0 0 0 0 0 0
0 0 2.11.6 0 0 0 0 0 0 0	0 0 2.11.7 0 0 0 0 0 0 0
0 0 2.11.2 0 0 0 0 0 0 0	0 0 2.11.4 0 0 0 0 0 0 0
0 0 2.11.5 0 0 0 0 0 0 0	0 0 2.11.6 0 0 0 0 0 0 0
0 0 2.11.7 0 0 0 0 0 0 0	0 0 2.11.8 0 0 0 0 0 0 0
0 0 2.11.8 0 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.5 0 0 0 0 0 0 0	0 0 2.11.6 0 0 0 0 0 0 0
0 0 2.11.7 0 0 0 0 0 0 0	0 0 2.11.8 0 0 0 0 0 0 0
0 0 2.11.8 0 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.2 0 0 0 0 0 0 0	0 0 2.11.4 0 0 0 0 0 0 0
0 0 2.11.5 0 0 0 0 0 0 0	0 0 2.11.6 0 0 0 0 0 0 0
0 0 2.11.8 0 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.10.0 0 0 0 0 0 0 1.4.0	0 0 2.10.1 0 0 0 0 0 0 0
0 0 2.10.2 0 0 0 0 0 0 1.5.1	0 0 2.10.4 0 0 0 0 0 0 0
0 0 2.10.5 0 0 0 0 0 0 1.5.1	0 0 2.10.6 0 0 0 0 0 3.4 0
0 0 2.10.0 13 0 0 0 0 0 0	0 0 2.10.1 0 0 0 0 0 0 0
0 0 2.10.3 14 0 0 0 0 0 0	0 0 2.10.4 0 0 0 0 0 0 0
0 0 2.10.4 14 0 0 0 0 0 0	0 0 2.10.5 0 0 0 0 0 0 0
0 0 2.10.0 0 0 0 0 0 0 0	0 0 2.10.1 0 0 0 0 0 0 0
0 0 2.10.2 0 0 0 0 0 0 0	0 0 2.10.4 0 0 0 0 0 0 0
0 0 2.10.4 0 0 0 0 0 0 0	0 0 2.10.5 0 0 0 0 0 0 0
0 0 2.10.5 0 0 0 0 0 0 0	0 0 2.11.0 0 0 0 0 0 0 0
0 0 2.11.5 0 0 0 0 0 0 0	0 0 2.11.6 0 0 0 0 0 0 0
0 0 2.11.7 0 0 0 0 0 0 0	0 0 2.11.8 0 0 0 0 0 0 0
0 0 2.11.8 0 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.6 0 0 0 0 0 0 0	0 0 2.11.7 0 0 0 0 0 0 0
0 0 2.11.8 0 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.8 16.0.1 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.10.0 0 0 0 0 0 0 0	0 0 2.10.1 0 0 0 0 0 0 0
0 0 2.10.4 0 0 0 0 0 0 0	0 0 2.10.5 0 0 0 0 0 0 0
0 0 2.10.6 0 0 0 0 0 0 0	0 0 2.11.0 0 0 0 0 0 0 0
0 0 2.11.4 0 0 0 0 0 0 0	0 0 2.11.5 0 0 0 0 0 0 0
0 0 2.11.6 0 0 0 0 0 0 0	0 0 2.11.7 0 0 0 0 0 0 0
0 0 2.11.7 0 0 0 0 0 0 0	0 0 2.11.8 0 0 0 0 0 0 0
0 0 2.11.6 16.0.1 0 0 0 0 0 0	0 0 2.11.7 16.0.1 0 0 0 0 0 0
0 0 2.11.7 16.0.1 0 0 0 0 0 0	0 0 2.11.8 19 0 0 0 0 0 0
0 0 2.11.8 16.0.1 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.8 19 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.7 16.0.1 0 0 0 0 0 0	0 0 2.11.8 19 0 0 0 0 0 0
0 0 2.11.8 16.0.1 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.8 19 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.10.0 11.0.2 0 0 0 0 0 0	0 0 0 13.0.1 0 0 0 0 0 0
0 0 2.10.0 16 0 0 0 0 0 0	0 0 2.10.1 0 0 0 0 0 0 0
0 0 2.10.5 16.0.1 0 0 0 0 0 0	0 0 2.10.5 16.0.1 0 0 0 0 0 0 0
0 0 2.11.7 16.0.1 0 0 0 0 0 0	0 0 2.11.8 19 0 0 0 0 0 0
0 0 0 16.0.1 0 0 0 0 0 0	0 0 0 18 0 0 0 0 0 0
0 0 2.11.8 19 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.4 0 0 0 0 0 0 0	0 0 2.11.5 0 0 0 0 0 0 0
0 0 2.11.6 0 0 0 0 0 0 0	0 0 2.11.7 0 0 0 0 0 0 0
0 0 2.11.7 0 0 0 0 0 0 0	0 0 2.11.8 0 0 0 0 0 0 0
0 0 2.11.4 16.0.1 0 0 0 0 0 0	0 0 2.11.6 18 0 0 0 0 0 0
0 0 2.11.6 16.0.1 0 0 0 0 0 0	0 0 2.11.7 16.0.1 0 0 0 0 0 0
0 0 2.11.7 16.0.1 0 0 0 0 0 0	0 0 2.11.8 19 0 0 0 0 0 0
0 0 2.11.8 16.0.1 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.7 16.0.1 0 0 0 0 0 0	0 0 2.11.8 19 0 0 0 0 0 0
0 0 0 16.0.1 0 0 0 0 0 0	0 0 0 18 0 0 0 0 0 0
0 0 2.11.8 16.0.1 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.6 16.0.1 0 0 0 0 0 0	0 0 2.11.7 16.0.1 0 0 0 0 0 0
0 0 0 16.0.1 0 0 0 0 0 0	0 0 0 18 0 0 0 0 0 0
0 0 2.11.8 0 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 1.6.6 2.10.0 0 0 0 0 0 0 0	0 1.6.4 2.10.0-M7 0 0 0 0 0 0 0
0 1.6.6 2.10.3 0 0 0 0 0 0 0	0 1.6.4 0 11.0.2 0 0 0 0 0 0
0 1.6.6 2.10.5 0 0 0 0 0 0 0	0 1.7.2 2.10.0 0 0 0 0 0 0 0
0 1.6.1 0 0 0 0 0 0 0 0	0 1.6.4 0 0 0 0 0 0 0 0
0 1.6.1 0 14.0.1 0 0 0 0 0 0	0 1.7.12 0 18 0 0 0 0 0 0
0 1.6.1 0 15 0 0 0 0 0 0	0 1.6.1 0 14.0.1 0 0 0 0 0 0
0 0 2.10.0 0 0 0 0 0 0 0	0 0 2.10.1 0 0 0 0 0 0 0
0 0 2.10.2 0 0 0 0 0 0 0	0 0 2.10.4 0 0 0 0 0 0 0
0 0 2.10.3 0 0 0 0 0 0 0	0 0 2.10.4 0 0 0 0 0 0 0
0 0 2.10.4 0 0 0 0 0 0 0	0 0 2.10.5 0 0 0 0 0 0 0
0 0 2.11.7 16.0.1 0 0 0 0 0 0	0 0 2.11.8 19 0 0 0 0 0 0
0 0 2.11.8 16.0.1 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.11.8 19 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.10.0 0 0 0 0 0 0 0	0 0 2.10.1 0 0 0 0 0 0 0
0 0 2.10.4 0 0 0 0 0 0 0	0 0 2.10.5 0 0 0 0 0 0 0
0 0 2.10.5 0 0 0 0 0 0 0	0 0 2.11.0 0 0 0 0 0 0 0
0 0 2.11.6 0 0 0 0 0 0 0	0 0 2.11.7 0 0 0 0 0 0 0
0 0 2.11.7 0 0 0 0 0 0 0	0 0 2.11.8 0 0 0 0 0 0 0
0 0 2.11.8 19 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.12.0 16.0.1 0 0 0 0 0 0	0 0 2.12.1 0 0 0 0 1.1.9 0 0
0 0 2.12.1 16.0.1 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 1.1.3 0 0
0 0 2.12.1 19 0 0 0 0 0 0	0 0 2.12.2 0 0 0 0 0 0 0
0 0 2.10.0 0 0 0 0 0 0 0	0 0 2.10.1 0 0 0 0 0 0 0
0 0 2.10.3 0 0 0 0 0 0 0	0 0 2.10.4 0 0 0 0 0 0 0
0 0 2.10.4 0 0 0 0 0 0 0	0 0 2.10.5 0 0 0 0 0 0 0
0 0 2.10.5 0 0 0 0 0 0 0	0 0 2.11.0 0 0 0 0 0 0 0
0 0 2.11.6 16.0.1 0 0 0 0 0 0	0 0 2.11.7 16.0.1 0 0 0 0 0 0
0 0 2.11.7 16.0.1 0 0 0 0 0 0	0 0 2.11.8 19 0 0 0 0 0 0
0 0 2.11.8 16.0.1 0 0 0 0 0 0	0 0 2.11.11 0 0 0 0 0 0 0
0 0 2.12.0 16.0.1 0 0 0 0 0 0	0 0 2.12.1 0 0 0 0 1.1.9 0 0
0 0 2.12.1 19 0 0 0 0 0 0	0 0 2.12.2 0 0 0 0 0 0 0
0 0 2.12.4 19 0 0 0 0 0 0	0 0 2.11.5 0 0 0 0 0 0 0
0 0 2.10.0 0 0 0 0 0 0 0	0 0 2.10.1 0 0 0 0 0 0 0
0 0 2.10.3 0 0 0 0 0 0 0	0 0 2.10.4 0 0 0 0 0 0 0
0 0 2.10.5 0 0 0 0 0 0 0	0 0 2.11.0 0 0 0 0 0 0 0
0 0 2.11.2 0 0 0 0 0 0 0	0 0 2.11.4 0 0 0 0 0 0 0
